model,delta_deg,chi2,w_norm
M_maximal23,0.0,2089.695925925928,0.0
M_maximal23,5.0,1948.195925925926,0.0
M_maximal23,6.0,1920.495925925926,0.0
M_maximal23,8.0,1865.6959259259258,0.0
M_maximal23,9.0,1838.595925925926,0.0
M_maximal23,10.0,1811.695925925926,0.0
M_maximal23,12.0,1758.4959259259258,0.0
M_maximal23,15.0,1680.195925925926,0.0
M_maximal23,16.0,1654.495925925926,0.0
M_maximal23,18.0,1603.6959259259258,0.0
M_maximal23,20.0,1553.695925925926,0.0
M_maximal23,24.0,1456.095925925926,5.9040183e-317
M_maximal23,25.0,1432.195925925926,9.14043285654e-312
M_maximal23,27.0,1384.9959259259258,1.6229925851163422e-301
M_maximal23,30.0,1315.695925925926,1.813929206929473e-286
M_maximal23,32.0,1270.4959259259258,1.1848834259741426e-276
M_maximal23,35.0,1204.195925925926,2.9548653799678147e-262
M_maximal23,36.0,1182.495925925926,1.522764797275001e-257
M_maximal23,40.0,1097.695925925926,3.9511076379014926e-239
M_maximal23,42.0,1056.4959259259258,3.4928922478229482e-230
M_maximal23,45.0,996.195925925926,4.336744313372918e-217
M_maximal23,48.0,937.6959259259258,2.1891595421707664e-204
M_maximal23,50.0,899.695925925926,3.907262322621338e-196
M_maximal23,54.0,826.0959259259259,3.748948750996901e-180
M_maximal23,55.0,808.195925925926,2.8896491565521626e-176
M_maximal23,56.0,790.495925925926,2.0153537204932297e-172
M_maximal23,60.0,721.695925925926,1.7542095011517683e-157
M_maximal23,63.0,672.195925925926,9.837163416355982e-147
M_maximal23,64.0,656.0959259259259,3.0827653245917204e-143
M_maximal23,65.0,640.195925925926,8.741412132603605e-140
M_maximal23,66.0,624.4959259259259,2.2428141086217653e-136
M_maximal23,70.0,563.695925925926,3.5755720128942834e-123
M_maximal23,72.0,534.4959259259259,7.835107600214457e-117
M_maximal23,75.0,492.1959259259259,1.2005306640063785e-107
M_maximal23,78.0,451.69592592592585,7.478879154448844e-99
M_maximal23,80.0,425.6959259259259,3.3087562951444256e-93
M_maximal23,81.0,412.99592592592586,1.8942388548733129e-90
M_maximal23,84.0,376.0959259259259,1.9505987060541435e-82
M_maximal23,85.0,364.1959259259259,7.485487666165532e-80
M_maximal23,88.0,329.69592592592585,2.321666912051966e-72
M_maximal23,90.0,307.6959259259259,1.390078137076812e-67
M_maximal23,95.0,256.1959259259259,2.118956893762036e-56
M_maximal23,96.0,246.4959259259259,2.7067637967609513e-54
M_maximal23,99.0,218.5959259259259,3.096409431808896e-48
M_maximal23,100.0,209.69592592592593,2.6513607702538306e-46
M_maximal23,102.0,192.49592592592592,1.4401289157912882e-42
M_maximal23,104.0,176.0959259259259,5.2434378185485164e-39
M_maximal23,105.0,168.1959259259259,2.7231986658194626e-37
M_maximal23,108.0,145.6959259259259,2.093592949314778e-32
M_maximal23,110.0,131.6959259259259,2.2959034484706008e-29
M_maximal23,112.0,118.4959259259259,1.6877075799347967e-26
M_maximal23,114.0,106.0959259259259,8.316162916586936e-24
M_maximal23,115.0,100.19592592592589,1.588882238807464e-22
M_maximal23,117.0,88.9959259259259,4.2967571566392234e-20
M_maximal23,120.0,73.69592592592589,9.025963969903815e-17
M_maximal23,125.0,52.195925925925906,4.208809567370989e-12
M_maximal23,126.0,48.4959259259259,2.6767269253479423e-11
M_maximal23,128.0,41.695925925925906,8.020571339068701e-10
M_maximal23,130.0,35.695925925925906,1.6109748177592517e-08
M_maximal23,132.0,30.495925925925903,2.1689742927295182e-07
M_maximal23,135.0,24.195925925925906,5.061532416954051e-06
M_maximal23,136.0,22.495925925925903,1.1842198385247904e-05
M_maximal23,138.0,19.695925925925902,4.802248249922538e-05
M_maximal23,140.0,17.695925925925902,0.00013053864153513687
M_maximal23,144.0,16.095925925925904,0.0002905190894862536
M_maximal23,145.0,15.887925925925902,0.0003223601138556081
M_maximal23,150.0,14.847925925925903,0.0005422186246652137
M_maximal23,152.0,14.431925925925903,0.0006675867114624858
M_maximal23,153.0,14.223925925925904,0.0007407545187343714
M_maximal23,155.0,13.837925925925905,0.000898448409994455
M_maximal23,156.0,13.659925925925904,0.0009820765776720872
M_maximal23,160.0,12.947925925925905,0.0014020199352577955
M_maximal23,162.0,12.591925925925903,0.0016751689195219914
M_maximal23,165.0,12.087925925925905,0.00215526569363972
M_maximal23,168.0,11.643925925925902,0.002691003056771369
M_maximal23,170.0,11.347925925925903,0.0031202527484785855
M_maximal23,171.0,11.199925925925903,0.003359909394430025
M_maximal23,174.0,10.755925925925904,0.004195086702102645
M_maximal23,175.0,10.634925925925902,0.004456724181312009
M_maximal23,176.0,10.513925925925903,0.00473467936153401
M_maximal23,180.0,10.029925925925905,0.0060310070755687055
M_maximal23,184.0,9.545925925925903,0.007682261789692805
M_maximal23,185.0,9.450925925925903,0.008055974641780568
M_maximal23,186.0,9.355925925925902,0.008447867204432602
M_maximal23,189.0,9.070925925925902,0.009741684094310178
M_maximal23,190.0,8.975925925925903,0.01021558001802201
M_maximal23,192.0,8.785925925925902,0.011233653027067183
M_maximal23,195.0,8.524925925925903,0.012799601116519406
M_maximal23,196.778655,8.398641420925905,0.013633858032998679
M_maximal23,198.0,8.311925925925902,0.014237993749325733
M_maximal23,200.0,8.169925925925902,0.015285642783307126
M_maximal23,204.0,7.8859259259259025,0.01761787492991798
M_maximal23,205.0,7.838925925925903,0.018036798058518065
M_maximal23,207.0,7.7449259259259025,0.018904765018457993
M_maximal23,208.0,7.697925925925903,0.01935428820661124
M_maximal23,210.0,7.603925925925902,0.020285655439420062
M_maximal23,215.0,7.389925925925902,0.022576600813095447
M_maximal23,216.0,7.363925925925902,0.022872012640170157
M_maximal23,220.0,7.259925925925902,0.024092823297614308
M_maximal23,222.0,7.2079259259259025,0.024727451114676502
M_maximal23,224.0,7.155925925925902,0.025378795630367764
M_maximal23,225.0,7.148425925925903,0.0254741447819035
M_maximal23,228.0,7.125925925925903,0.02576234700859863
M_maximal23,230.0,7.110925925925902,0.02595629099198927
M_maximal23,232.0,7.095925925925902,0.02615169502359216
M_maximal23,232.238756,7.0977165959259025,0.026128290974523783
M_maximal23,234.0,7.110925925925902,0.02595629099198927
M_maximal23,235.0,7.118425925925902,0.025859137178022594
M_maximal23,240.0,7.155925925925902,0.025378795630367764
M_maximal23,243.0,7.224925925925902,0.024518158533784782
M_maximal23,245.0,7.270925925925902,0.02396067650627348
M_maximal23,246.0,7.293925925925903,0.023686707070074312
M_maximal23,248.0,7.339925925925902,0.023148130183710876
M_maximal23,250.0,7.3859259259259025,0.02262179919804045
M_maximal23,252.0,7.463925925925903,0.02175653142088211
M_maximal23,255.0,7.580925925925903,0.020520287022747646
M_maximal23,256.0,7.6199259259259025,0.020124017609292718
M_maximal23,258.0,7.697925925925903,0.01935428820661124
M_maximal23,260.0,7.775925925925902,0.018614000407731528
M_maximal23,261.0,7.829925925925902,0.01811814654660407
M_maximal23,264.0,7.991925925925902,0.016708440445947183
M_maximal23,265.0,8.045925925925902,0.016263348336402597
M_maximal23,270.0,8.315925925925903,0.014209546218840066
M_maximal23,272.0,8.449925925925902,0.013288699437032377
M_maximal23,275.0,8.650925925925902,0.012018101934180042
M_maximal23,276.0,8.717925925925904,0.011622164499128422
M_maximal23,279.0,8.918925925925903,0.010510912547023974
M_maximal23,280.0,8.985925925925903,0.010164629600123307
M_maximal23,282.0,9.143925925925902,0.009392523567710235
M_maximal23,285.0,9.380925925925904,0.008342926112617936
M_maximal23,288.0,9.617925925925903,0.0074106192674234525
M_maximal23,290.0,9.775925925925902,0.006847708067961274
M_maximal23,294.0,10.131925925925902,0.005731137385743099
M_maximal23,295.0,10.220925925925904,0.00548169307024761
M_maximal23,296.0,10.309925925925903,0.005243105668894128
M_maximal23,297.0,10.398925925925905,0.00501490264100977
M_maximal23,300.0,10.665925925925903,0.00438817756513195
M_maximal23,304.0,11.053925925925903,0.003614357136854969
M_maximal23,305.0,11.150925925925904,0.003443243853297308
M_maximal23,306.0,11.247925925925905,0.0032802315278633812
M_maximal23,310.0,11.635925925925903,0.0027017886257556674
M_maximal23,312.0,11.845925925925904,0.002432486554612473
M_maximal23,315.0,12.160925925925902,0.002078016863019814
M_maximal23,318.0,12.475925925925903,0.001775201624365254
M_maximal23,320.0,12.685925925925904,0.0015982575549510097
M_maximal23,324.0,13.125925925925905,0.0012826317318337334
M_maximal23,325.0,13.235925925925905,0.0012139918844744847
M_maximal23,328.0,13.565925925925903,0.001029336075659741
M_maximal23,330.0,13.785925925925905,0.0009221143932681647
M_maximal23,333.0,14.127925925925904,0.0007771779038551032
M_maximal23,335.0,14.355925925925902,0.0006934431678507299
M_maximal23,336.0,14.469925925925903,0.0006550223037945339
M_maximal23,340.0,14.925925925925903,0.0005214791467841372
M_maximal23,342.0,15.159925925925904,0.00046390012752265715
M_maximal23,344.0,15.393925925925902,0.00041267868455077445
M_maximal23,345.0,15.510925925925903,0.0003892295555450484
M_maximal23,348.0,15.861925925925902,0.0003265781531875017
M_maximal23,350.0,16.095925925925904,0.0002905190894862536
M_maximal23,351.0,16.195925925925902,0.0002763503062984807
M_maximal23,352.0,16.495925925925903,0.00023785691291861017
M_maximal23,354.0,17.695925925925902,0.00013053864153513687
M_maximal23,355.0,18.595925925925904,8.323511271726647e-05
M_free23,0.0,2082.6959259259547,0.0
M_free23,5.0,1941.1959259259506,0.0
M_free23,6.0,1913.4959259259524,0.0
M_free23,8.0,1858.6959259259563,0.0
M_free23,9.0,1831.5959259259544,0.0
M_free23,10.0,1804.6959259259552,0.0
M_free23,12.0,1751.4959259259524,0.0
M_free23,15.0,1673.1959259259513,0.0
M_free23,16.0,1647.4959259259497,0.0
M_free23,18.0,1596.6959259259575,0.0
M_free23,20.0,1546.695925925947,0.0
M_free23,24.0,1449.095925925952,5.9040183e-317
M_free23,25.0,1425.1959259259518,9.14043285655e-312
M_free23,27.0,1377.9959259259488,1.622992585120994e-301
M_free23,30.0,1308.695925925953,1.813929206931166e-286
M_free23,32.0,1263.4959259259558,1.1848834259733626e-276
M_free23,35.0,1197.1959259259513,2.954865379972924e-262
M_free23,36.0,1175.4959259259535,1.5227647972759028e-257
M_free23,40.0,1090.6959259259538,3.951107637903383e-239
M_free23,42.0,1049.495925925959,3.49289224781509e-230
M_free23,45.0,989.1959259259553,4.3367443133715425e-217
M_free23,48.0,930.6959259259557,2.18915954216945e-204
M_free23,50.0,892.6959259259496,3.9072623226312035e-196
M_free23,54.0,819.0959259259558,3.7489487509946466e-180
M_free23,55.0,801.195925925954,2.889649156553053e-176
M_free23,56.0,783.4959259259576,2.0153537204902994e-172
M_free23,60.0,714.6959259259584,1.7542095011485198e-157
M_free23,63.0,665.19592592596,9.837163416329937e-147
M_free23,64.0,649.0959259259494,3.082765324599855e-143
M_free23,65.0,633.1959259259557,8.741412132598847e-140
M_free23,66.0,617.495925925957,2.242814108619142e-136
M_free23,70.0,556.6959259259552,3.5755720128933523e-123
M_free23,72.0,527.4959259259496,7.835107600234241e-117
M_free23,75.0,485.19592592595643,1.2005306640053154e-107
M_free23,78.0,444.695925925947,7.478879154477292e-99
M_free23,80.0,418.6959259259506,3.3087562951511817e-93
M_free23,81.0,405.99592592595155,1.8942388548762117e-90
M_free23,84.0,369.0959259259519,1.9505987060567957e-82
M_free23,85.0,357.1959259259578,7.485487666153796e-80
M_free23,88.0,322.6959259259498,2.3216669120575645e-72
M_free23,90.0,300.69592592594927,1.390078137080559e-67
M_free23,95.0,249.19592592595205,2.1189568937647966e-56
M_free23,96.0,239.49592592595798,2.706763796756439e-54
M_free23,99.0,211.59592592595777,3.0964094318040856e-48
M_free23,100.0,202.69592592595183,2.6513607702576243e-46
M_free23,102.0,185.4959259259566,1.4401289157898898e-42
M_free23,104.0,169.0959259259574,5.243437818541339e-39
M_free23,105.0,161.1959259259526,2.7231986658222753e-37
M_free23,108.0,138.69592592595532,2.0935929493140844e-32
M_free23,110.0,124.69592592595654,2.2959034484684534e-29
M_free23,112.0,111.49592592595835,1.6877075799316953e-26
M_free23,114.0,99.09592592595347,8.316162916591921e-24
M_free23,115.0,93.19592592595605,1.5888822388063618e-22
M_free23,117.0,81.99592592595792,4.296757156632243e-20
M_free23,120.0,66.69592592595707,9.025963969892936e-17
M_free23,125.0,45.195925925959486,4.208809567360847e-12
M_free23,126.0,41.495925925958446,2.67672692534288e-11
M_free23,128.0,34.69592592595938,8.020571339049802e-10
M_free23,130.0,28.695925925959767,1.6109748177551406e-08
M_free23,132.0,23.49592592595543,2.168974292728684e-07
M_free23,135.0,17.195925925959322,5.061532416942259e-06
M_free23,136.0,15.49592592595581,1.184219838524112e-05
M_free23,138.0,12.695925925960072,4.8022482499095496e-05
M_free23,140.0,10.695925925955192,0.0001305386415351023
M_free23,144.0,9.095925925959731,0.0002905190894855176
M_free23,145.0,8.887925925960012,0.000322360113854746
M_free23,150.0,7.847925925960072,0.0005422186246637475
M_free23,152.0,7.431925925960073,0.0006675867114606803
M_free23,153.0,7.22392592593539,0.0007407545187415104
M_free23,155.0,6.837925925926644,0.000898448410007043
M_free23,156.0,6.6599259259600725,0.000982076577669432
M_free23,160.0,5.947925925960044,0.0014020199352540246
M_free23,162.0,5.591925925960072,0.0016751689195174614
M_free23,165.0,5.087925925960072,0.0021552656936338933
M_free23,168.0,4.6439259259600725,0.002691003056764091
M_free23,170.0,4.347925925952829,0.003120252748481448
M_free23,171.0,4.1999259259600725,0.0033599093944209394
M_free23,174.0,3.7559259259600726,0.004195086702091302
M_free23,175.0,3.6349259259597555,0.0044567241813006616
M_free23,176.0,3.5139259259600726,0.0047346793615212065
M_free23,180.0,3.0299259259600726,0.0060310070755524026
M_free23,184.0,2.5459259259402325,0.00768226178974824
M_free23,185.0,2.4509259259599236,0.008055974641759382
M_free23,186.0,2.355925925926734,0.008447867204550572
M_free23,189.0,2.0709259259586443,0.009741684094290784
M_free23,190.0,1.9759259259600723,0.010215580017994386
M_free23,192.0,1.7859259259543414,0.011233653027068989
M_free23,195.0,1.5249259259600085,0.012799601116485197
M_free23,196.778655,1.3986414209600735,0.01363385803296182
M_free23,198.0,1.3119259259600722,0.014237993749287222
M_free23,200.0,1.169925925959027,0.015285642783273774
M_free23,204.0,0.8859259259260065,0.017617874930170415
M_free23,205.0,0.8389259259600723,0.018036798058469288
M_free23,207.0,0.7449259259600696,0.01890476501840689
M_free23,208.0,0.6979259259600724,0.019354288206558896
M_free23,210.0,0.6039259259600717,0.020285655439365204
M_free23,215.0,0.3899259259600723,0.02257660081303438
M_free23,216.0,0.36392592596007234,0.022872012640108293
M_free23,220.0,0.2599259259600723,0.02409282329754914
M_free23,222.0,0.2079259259600723,0.02472745111460963
M_free23,224.0,0.15592592596007232,0.025378795630299118
M_free23,225.0,0.14842592592598217,0.025474144782268816
M_free23,228.0,0.12592592596007032,0.02576234700852898
M_free23,230.0,0.11092592596007232,0.025956290991919068
M_free23,232.0,0.09592592596007232,0.02615169502352143
M_free23,232.238756,0.09771659596007229,0.02612829097445312
M_free23,234.0,0.11092592592606954,0.02595629099236036
M_free23,235.0,0.11842592592593071,0.025859137178394092
M_free23,240.0,0.15592592596007232,0.025378795630299118
M_free23,243.0,0.22492592592593197,0.024518158534136993
M_free23,245.0,0.2709259259600723,0.023960676506208676
M_free23,246.0,0.29392592596007233,0.023686707070010256
